android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
com.fsn.cauly.blackdragoncore.controls.au -> com.fsn.cauly.blackdragoncore.controls.au:
    void e() -> e
    void b(int,java.lang.String) -> b
    boolean b(java.lang.String) -> b
    void e(java.lang.String) -> e
    boolean c(java.lang.String) -> c
    boolean d(java.lang.String) -> d
    void f(java.lang.String) -> f
com.fsn.cauly.blackdragoncore.controls.av -> com.fsn.cauly.blackdragoncore.controls.av:
    boolean a -> a
    com.fsn.cauly.blackdragoncore.controls.ax b -> b
    android.graphics.Bitmap c -> c
    int d -> d
    int e -> e
    java.lang.Runnable f -> f
    int getMinimumHeight() -> getMinimumHeight
    int getMinimumWidth() -> getMinimumWidth
    int getIntrinsicHeight() -> getIntrinsicHeight
    int getIntrinsicWidth() -> getIntrinsicWidth
    com.fsn.cauly.blackdragoncore.controls.ax a(com.fsn.cauly.blackdragoncore.controls.av) -> a
    android.graphics.Bitmap a(com.fsn.cauly.blackdragoncore.controls.av,android.graphics.Bitmap) -> a
    android.graphics.Bitmap b(com.fsn.cauly.blackdragoncore.controls.av) -> b
    boolean a(com.fsn.cauly.blackdragoncore.controls.av,boolean) -> a
    com.fsn.cauly.blackdragoncore.controls.ax a(com.fsn.cauly.blackdragoncore.controls.av,com.fsn.cauly.blackdragoncore.controls.ax) -> a
com.fsn.cauly.blackdragoncore.controls.aw -> com.fsn.cauly.blackdragoncore.controls.p:
    com.fsn.cauly.blackdragoncore.controls.av a -> a
    void run() -> run
com.fsn.cauly.blackdragoncore.controls.ax -> com.fsn.cauly.blackdragoncore.controls.ax:
    java.io.InputStream a -> a
    int b -> b
    int c -> c
    int d -> d
    boolean e -> e
    int f -> f
    int g -> g
    int[] h -> h
    int[] i -> i
    int[] j -> j
    int k -> k
    int l -> l
    int m -> m
    int n -> n
    boolean o -> o
    boolean p -> p
    int q -> q
    int r -> r
    int s -> s
    int t -> t
    int u -> u
    int v -> v
    int w -> w
    int x -> x
    int y -> y
    android.graphics.Bitmap z -> z
    android.graphics.Bitmap A -> A
    byte[] B -> B
    int C -> C
    int D -> D
    int E -> E
    boolean F -> F
    int G -> G
    int H -> H
    short[] I -> I
    byte[] J -> J
    byte[] K -> K
    byte[] L -> L
    java.util.Vector M -> M
    int N -> N
    boolean O -> O
    int a(int) -> a
    int a() -> a
    int b() -> b
    void c() -> c
    android.graphics.Bitmap b(int) -> b
    int a(java.io.InputStream) -> a
    void d() -> d
    void e() -> e
    boolean f() -> f
    void g() -> g
    int h() -> h
    int i() -> i
    int[] c(int) -> c
    void j() -> j
    void k() -> k
    void l() -> l
    void m() -> m
    void n() -> n
    void o() -> o
    int p() -> p
    void q() -> q
    void r() -> r
com.fsn.cauly.blackdragoncore.controls.ay -> com.fsn.cauly.blackdragoncore.controls.r:
    android.graphics.Bitmap a -> a
    int b -> b
com.fsn.cauly.blackdragoncore.controls.b -> com.fsn.cauly.blackdragoncore.controls.b:
    void e() -> e
    void f() -> f
com.fsn.cauly.blackdragoncore.controls.c -> com.fsn.cauly.blackdragoncore.controls.c:
    boolean a -> a
    boolean b -> b
    android.graphics.Bitmap c -> c
    void a() -> a
    void setAutoFill(boolean) -> setAutoFill
    void setFullMode(boolean) -> setFullMode
    void draw(android.graphics.Canvas) -> draw
    void setBitmap(android.graphics.Bitmap) -> setBitmap
com.fsn.cauly.blackdragoncore.controls.d -> com.fsn.cauly.blackdragoncore.controls.d:
    java.lang.ref.WeakReference a -> o
    void a(com.fsn.cauly.blackdragoncore.controls.e) -> a
    void onDetachedFromWindow() -> onDetachedFromWindow
com.fsn.cauly.blackdragoncore.controls.e -> com.fsn.cauly.blackdragoncore.controls.e:
    void a(android.app.Dialog) -> a
com.fsn.cauly.blackdragoncore.controls.f -> com.fsn.cauly.blackdragoncore.controls.s:
    com.fsn.cauly.blackdragoncore.controls.BDMRAView a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.fsn.cauly.blackdragoncore.controls.g -> com.fsn.cauly.blackdragoncore.controls.t:
    com.fsn.cauly.blackdragoncore.controls.BDMRAView a -> a
    void onClick(android.view.View) -> onClick
com.fsn.cauly.blackdragoncore.controls.h -> com.fsn.cauly.blackdragoncore.controls.w:
    int[] a -> a
com.fsn.cauly.blackdragoncore.controls.i -> com.fsn.cauly.blackdragoncore.controls.x:
    com.fsn.cauly.blackdragoncore.controls.BDMRAView a -> a
    void onLoadResource(android.webkit.WebView,java.lang.String) -> onLoadResource
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.fsn.cauly.blackdragoncore.controls.j -> com.fsn.cauly.blackdragoncore.controls.y:
    com.fsn.cauly.blackdragoncore.controls.BDMRAView a -> a
    boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
com.fsn.cauly.blackdragoncore.controls.k -> com.fsn.cauly.blackdragoncore.controls.ad:
    com.fsn.cauly.blackdragoncore.controls.BDMRAView$ResizeProperties a -> a
    com.fsn.cauly.blackdragoncore.controls.BDMRAView$Dimension b -> b
    android.widget.FrameLayout$LayoutParams c -> c
    com.fsn.cauly.blackdragoncore.controls.BDMRAView d -> d
    void run() -> run
com.fsn.cauly.blackdragoncore.controls.l -> com.fsn.cauly.blackdragoncore.controls.ag:
    com.fsn.cauly.blackdragoncore.controls.BDMRAView a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.fsn.cauly.blackdragoncore.controls.m -> com.fsn.cauly.blackdragoncore.controls.ah:
    com.fsn.cauly.blackdragoncore.controls.BDMRAView a -> a
    void onClick(android.view.View) -> onClick
com.fsn.cauly.blackdragoncore.controls.n -> com.fsn.cauly.blackdragoncore.controls.ai:
    com.fsn.cauly.blackdragoncore.controls.BDMRAView$Dimension a -> a
    android.widget.FrameLayout$LayoutParams b -> b
    com.fsn.cauly.blackdragoncore.controls.BDMRAView$ExpandProperties c -> c
    com.fsn.cauly.blackdragoncore.controls.BDMRAView d -> d
    void run() -> run
com.fsn.cauly.blackdragoncore.controls.o -> com.fsn.cauly.blackdragoncore.controls.al:
    com.fsn.cauly.blackdragoncore.controls.BDMRAView a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.fsn.cauly.blackdragoncore.controls.p -> com.fsn.cauly.blackdragoncore.controls.ap:
    com.fsn.cauly.blackdragoncore.controls.BDMRAView a -> a
    void a() -> a
    void b() -> b
    void c() -> c
com.fsn.cauly.blackdragoncore.controls.q -> com.fsn.cauly.blackdragoncore.controls.q:
    void e() -> e
    void b(int,java.lang.String) -> b
    boolean a(java.lang.String) -> a
    boolean a(java.lang.String,java.lang.String) -> a
    boolean a(com.fsn.cauly.blackdragoncore.controls.u,java.lang.String) -> a
    void f() -> f
com.fsn.cauly.blackdragoncore.controls.r -> com.fsn.cauly.blackdragoncore.controls.aq:
    com.fsn.cauly.blackdragoncore.controls.BDMRAView$Dimension createFromParcel(android.os.Parcel) -> a
    com.fsn.cauly.blackdragoncore.controls.BDMRAView$Dimension[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.fsn.cauly.blackdragoncore.controls.s -> com.fsn.cauly.blackdragoncore.controls.ar:
    com.fsn.cauly.blackdragoncore.controls.BDMRAView$ExpandProperties createFromParcel(android.os.Parcel) -> a
    com.fsn.cauly.blackdragoncore.controls.BDMRAView$ExpandProperties[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.fsn.cauly.blackdragoncore.controls.t -> com.fsn.cauly.blackdragoncore.controls.as:
    com.fsn.cauly.blackdragoncore.controls.BDMRAView a -> a
    void a() -> a
com.fsn.cauly.blackdragoncore.controls.u -> com.fsn.cauly.blackdragoncore.controls.u:
    com.fsn.cauly.blackdragoncore.controls.u a -> a
    com.fsn.cauly.blackdragoncore.controls.u b -> b
    com.fsn.cauly.blackdragoncore.controls.u c -> c
    com.fsn.cauly.blackdragoncore.controls.u d -> d
    com.fsn.cauly.blackdragoncore.controls.u e -> e
    com.fsn.cauly.blackdragoncore.controls.u f -> f
    com.fsn.cauly.blackdragoncore.controls.u g -> g
    com.fsn.cauly.blackdragoncore.controls.u h -> h
    com.fsn.cauly.blackdragoncore.controls.u i -> i
    com.fsn.cauly.blackdragoncore.controls.u j -> j
    com.fsn.cauly.blackdragoncore.controls.u k -> k
    com.fsn.cauly.blackdragoncore.controls.u l -> l
    com.fsn.cauly.blackdragoncore.controls.u m -> m
    com.fsn.cauly.blackdragoncore.controls.u n -> n
    com.fsn.cauly.blackdragoncore.controls.u o -> o
    com.fsn.cauly.blackdragoncore.controls.u[] p -> p
    com.fsn.cauly.blackdragoncore.controls.u[] values() -> values
    com.fsn.cauly.blackdragoncore.controls.u valueOf(java.lang.String) -> valueOf
com.fsn.cauly.blackdragoncore.controls.v -> com.fsn.cauly.blackdragoncore.controls.v:
    com.fsn.cauly.blackdragoncore.controls.v a -> a
    com.fsn.cauly.blackdragoncore.controls.v b -> b
    com.fsn.cauly.blackdragoncore.controls.v c -> c
    com.fsn.cauly.blackdragoncore.controls.v[] d -> d
    com.fsn.cauly.blackdragoncore.controls.v[] values() -> values
    com.fsn.cauly.blackdragoncore.controls.v valueOf(java.lang.String) -> valueOf
com.fsn.cauly.blackdragoncore.controls.w -> com.fsn.cauly.blackdragoncore.controls.at:
    com.fsn.cauly.blackdragoncore.controls.BDMRAView$OrientationProperties createFromParcel(android.os.Parcel) -> a
    com.fsn.cauly.blackdragoncore.controls.BDMRAView$OrientationProperties[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.fsn.cauly.blackdragoncore.controls.x -> com.fsn.cauly.blackdragoncore.controls.aw:
    com.fsn.cauly.blackdragoncore.controls.BDMRAView$PlayerProperties createFromParcel(android.os.Parcel) -> a
    com.fsn.cauly.blackdragoncore.controls.BDMRAView$PlayerProperties[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.fsn.cauly.blackdragoncore.controls.y -> com.fsn.cauly.blackdragoncore.controls.ay:
    com.fsn.cauly.blackdragoncore.controls.BDMRAView$ResizeProperties createFromParcel(android.os.Parcel) -> a
    com.fsn.cauly.blackdragoncore.controls.BDMRAView$ResizeProperties[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.fsn.cauly.blackdragoncore.controls.z -> com.fsn.cauly.blackdragoncore.controls.z:
    com.fsn.cauly.blackdragoncore.controls.z a -> a
    com.fsn.cauly.blackdragoncore.controls.z b -> b
    com.fsn.cauly.blackdragoncore.controls.z c -> c
    com.fsn.cauly.blackdragoncore.controls.z d -> d
    com.fsn.cauly.blackdragoncore.controls.z e -> e
    com.fsn.cauly.blackdragoncore.controls.z f -> f
    com.fsn.cauly.blackdragoncore.controls.z g -> g
    com.fsn.cauly.blackdragoncore.controls.z h -> h
    com.fsn.cauly.blackdragoncore.controls.z[] i -> i
    com.fsn.cauly.blackdragoncore.controls.z[] values() -> values
    com.fsn.cauly.blackdragoncore.controls.z valueOf(java.lang.String) -> valueOf
com.fsn.cauly.blackdragoncore.d -> com.fsn.cauly.blackdragoncore.d:
    com.fsn.cauly.blackdragoncore.a a -> a
    void run() -> run
com.fsn.cauly.blackdragoncore.devicemonitor.BDNetworkMonitor -> com.fsn.cauly.blackdragoncore.devicemonitor.BDNetworkMonitor:
    android.content.Context a -> a
    com.fsn.cauly.blackdragoncore.devicemonitor.d b -> b
    boolean c -> c
    boolean a() -> a
    boolean b() -> b
    java.lang.String c() -> c
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void d() -> d
    void e() -> e
com.fsn.cauly.blackdragoncore.devicemonitor.BDOrientationMonitor -> com.fsn.cauly.blackdragoncore.devicemonitor.BDOrientationMonitor:
    android.content.Context a -> a
    int b -> b
    com.fsn.cauly.blackdragoncore.devicemonitor.e c -> c
    boolean d -> d
    boolean a() -> a
    boolean b() -> b
    int c() -> c
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void d() -> d
    void e() -> e
com.fsn.cauly.blackdragoncore.devicemonitor.a -> com.fsn.cauly.blackdragoncore.devicemonitor.a:
    android.content.Context a -> a
    com.fsn.cauly.blackdragoncore.devicemonitor.b b -> b
    android.location.LocationManager c -> c
    boolean d -> d
    boolean e -> e
    boolean a() -> a
    boolean b() -> b
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    boolean c() -> c
    void d() -> d
    void e() -> e
com.fsn.cauly.blackdragoncore.devicemonitor.b -> com.fsn.cauly.blackdragoncore.devicemonitor.b:
    void a(android.location.Location) -> a
com.fsn.cauly.blackdragoncore.devicemonitor.c -> com.fsn.cauly.blackdragoncore.devicemonitor.c:
    int[] a -> a
com.fsn.cauly.blackdragoncore.devicemonitor.d -> com.fsn.cauly.blackdragoncore.devicemonitor.d:
    void a(java.lang.String) -> a
com.fsn.cauly.blackdragoncore.devicemonitor.e -> com.fsn.cauly.blackdragoncore.devicemonitor.e:
    void a(int) -> a
com.fsn.cauly.blackdragoncore.devicemonitor.f -> com.fsn.cauly.blackdragoncore.devicemonitor.f:
    android.content.Context a -> a
    com.fsn.cauly.blackdragoncore.devicemonitor.g b -> b
    android.hardware.SensorManager c -> c
    android.hardware.Sensor d -> d
    android.hardware.Sensor e -> e
    boolean f -> f
    boolean g -> g
    boolean h -> h
    boolean i -> i
    float[] j -> j
    boolean k -> k
    float[] l -> l
    float[] m -> m
    boolean n -> n
    float[] o -> o
    float[] p -> p
    long q -> q
    long r -> r
    long s -> s
    int t -> t
    boolean a() -> a
    boolean b() -> b
    boolean c() -> c
    boolean d() -> d
    boolean e() -> e
    boolean f() -> f
    void g() -> g
    int h() -> h
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    void i() -> i
    void j() -> j
com.fsn.cauly.blackdragoncore.devicemonitor.g -> com.fsn.cauly.blackdragoncore.devicemonitor.g:
    void b(int) -> b
    void a(float[]) -> a
    void a() -> a
com.fsn.cauly.blackdragoncore.e -> com.fsn.cauly.blackdragoncore.e:
    com.fsn.cauly.blackdragoncore.a a -> a
    void a() -> a
com.fsn.cauly.blackdragoncore.f -> com.fsn.cauly.blackdragoncore.f:
    com.fsn.cauly.blackdragoncore.f b -> b
    java.util.HashMap a -> a
    com.fsn.cauly.blackdragoncore.f a() -> a
    void a(com.fsn.cauly.Y.bp,com.fsn.cauly.Y.bv) -> a
    void b(com.fsn.cauly.Y.bp,com.fsn.cauly.Y.bv) -> b
    void a(com.fsn.cauly.Y.bp) -> a
    void b(com.fsn.cauly.Y.bp) -> b
    boolean c(com.fsn.cauly.Y.bp,com.fsn.cauly.Y.bv) -> c
    boolean a(com.fsn.cauly.Y.bp,com.fsn.cauly.Y.bv,boolean) -> a
    boolean c(com.fsn.cauly.Y.bp) -> c
    boolean d(com.fsn.cauly.Y.bp) -> d
    boolean e(com.fsn.cauly.Y.bp) -> e
    java.util.HashMap h(com.fsn.cauly.Y.bp) -> h
    boolean f(com.fsn.cauly.Y.bp) -> f
    boolean g(com.fsn.cauly.Y.bp) -> g
    boolean i(com.fsn.cauly.Y.bp) -> i
    boolean j(com.fsn.cauly.Y.bp) -> j
com.fsn.cauly.blackdragoncore.g -> com.fsn.cauly.blackdragoncore.g:
    com.fsn.cauly.blackdragoncore.g a -> a
    long b -> b
    com.fsn.cauly.blackdragoncore.g a() -> a
    boolean a(android.content.Context,java.lang.String) -> a
    boolean b(android.content.Context,java.lang.String) -> b
    void a(com.fsn.cauly.Y.bp,com.fsn.cauly.Y.bv) -> a
    boolean c(android.content.Context,java.lang.String) -> c
    void a(android.content.Context,com.fsn.cauly.Y.bv) -> a
com.fsn.cauly.blackdragoncore.h -> com.fsn.cauly.blackdragoncore.h:
com.fsn.cauly.blackdragoncore.i -> com.fsn.cauly.blackdragoncore.i:
    int activity_main -> activity_main
com.fsn.cauly.blackdragoncore.utils.BDReflectedParcelable -> com.fsn.cauly.blackdragoncore.utils.BDReflectedParcelable:
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.fsn.cauly.blackdragoncore.utils.a -> com.fsn.cauly.blackdragoncore.utils.a:
    com.fsn.cauly.blackdragoncore.utils.c a(android.content.Context) -> a
com.fsn.cauly.blackdragoncore.utils.b -> com.fsn.cauly.blackdragoncore.utils.b:
com.fsn.cauly.blackdragoncore.utils.c -> com.fsn.cauly.blackdragoncore.utils.c:
    java.lang.String a -> a
    boolean b -> b
    java.lang.String a() -> a
    boolean b() -> b
com.fsn.cauly.blackdragoncore.utils.d -> com.fsn.cauly.blackdragoncore.utils.d:
    boolean a -> a
    java.util.concurrent.LinkedBlockingQueue b -> b
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
