android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    boolean lockOrientation -> lockOrientation
    boolean useBackground -> useBackground
    int backgroundColor -> backgroundColor
    float width -> width
    float height -> height
    float backgroundOpacity -> backgroundOpacity
    boolean isModal -> isModal
    boolean useCustomClose -> useCustomClose
    void <init>(android.os.Parcel) -> <init>
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.fsn.cauly.blackdragoncore.controls.BDMRAView$OrientationProperties -> com.fsn.cauly.blackdragoncore.controls.BDMRAView$OrientationProperties:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean allowOrientationChange -> allowOrientationChange
    java.lang.String forceOrientation -> forceOrientation
    void <init>(android.os.Parcel) -> <init>
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.fsn.cauly.blackdragoncore.controls.BDMRAView$PlayerProperties -> com.fsn.cauly.blackdragoncore.controls.BDMRAView$PlayerProperties:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean audio -> audio
    boolean autoplay -> autoplay
    boolean controls -> controls
    boolean loop -> loop
    boolean startStyle -> startStyle
    boolean stopStyle -> stopStyle
    void <init>(android.os.Parcel) -> <init>
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.fsn.cauly.blackdragoncore.controls.BDMRAView$ResizeProperties -> com.fsn.cauly.blackdragoncore.controls.BDMRAView$ResizeProperties:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean allowOffscreen -> allowOffscreen
    float width -> width
    float height -> height
    float offsetX -> offsetX
    float offsetY -> offsetY
    java.lang.String customClosePosition -> customClosePosition
    void <init>(android.os.Parcel) -> <init>
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.fsn.cauly.blackdragoncore.controls.a -> com.fsn.cauly.blackdragoncore.controls.a:
    com.fsn.cauly.Y.bv a -> a
    com.fsn.cauly.blackdragoncore.controls.ac b -> b
    android.view.View c -> c
    java.lang.String d -> d
    com.fsn.cauly.Y.bp e -> e
    boolean f -> f
    java.lang.ref.WeakReference g -> g
    boolean h -> h
    com.fsn.cauly.Y.cm i -> i
    boolean j -> j
    boolean k -> k
    com.fsn.cauly.Y.ce l -> l
    boolean m -> m
    void <init>(android.content.Context) -> <init>
    void setPauseOnStart(boolean) -> setPauseOnStart
    void d() -> d
    void a(com.fsn.cauly.Y.bp,com.fsn.cauly.Y.bv) -> a
    void setListener(com.fsn.cauly.blackdragoncore.controls.b) -> setListener
    void e() -> e
    void f() -> f
    void g() -> g
    void h() -> h
    void a(com.fsn.cauly.Y.cc,boolean) -> a
    void a(com.fsn.cauly.Y.ck) -> a
    void i() -> i
    void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    void a() -> a
    void b() -> b
    void a(java.lang.String) -> a
    void c() -> c
com.fsn.cauly.blackdragoncore.controls.aa -> com.fsn.cauly.blackdragoncore.controls.aa:
    com.fsn.cauly.blackdragoncore.controls.BDMRAView$PlayerProperties a -> a
    android.media.AudioManager b -> b
    com.fsn.cauly.blackdragoncore.controls.ab c -> c
    int d -> d
    java.lang.String e -> e
    android.widget.RelativeLayout f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    boolean i -> i
    void <init>(android.content.Context) -> <init>
    void setListener(com.fsn.cauly.blackdragoncore.controls.ab) -> setListener
    void a(com.fsn.cauly.blackdragoncore.controls.BDMRAView$PlayerProperties,java.lang.String) -> a
    void a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
    void e() -> e
    void f() -> f
    void onCompletion(android.media.MediaPlayer) -> onCompletion
    boolean onError(android.media.MediaPlayer,int,int) -> onError
    void onPrepared(android.media.MediaPlayer) -> onPrepared
    void g() -> g
    void h() -> h
    void i() -> i
    void j() -> j
    void <clinit>() -> <clinit>
com.fsn.cauly.blackdragoncore.controls.ab -> com.fsn.cauly.blackdragoncore.controls.ab:
    void c() -> c
    void a() -> a
    void b() -> b
com.fsn.cauly.blackdragoncore.controls.ac -> com.fsn.cauly.blackdragoncore.controls.ac:
    android.os.Handler a -> a
    android.content.Context b -> b
    java.lang.ref.WeakReference c -> c
    boolean d -> d
    boolean e -> e
    java.lang.Object f -> f
    java.lang.String g -> g
    boolean h -> h
    java.lang.String i -> i
    java.lang.reflect.Method j -> j
    java.lang.reflect.Method k -> k
    java.lang.reflect.Method l -> l
    java.lang.reflect.Method m -> m
    void <init>() -> <init>
    boolean a(android.content.Context,com.fsn.cauly.blackdragoncore.controls.ae) -> a
    android.view.View a() -> a
    void a(android.view.View,java.lang.String,java.lang.String) -> a
    void b(android.view.View,java.lang.String,java.lang.String) -> b
    void a(android.view.View) -> a
    void b(android.view.View) -> b
    void b() -> b
    java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
    void c() -> c
    void d() -> d
    void a(android.os.Message) -> a
com.fsn.cauly.blackdragoncore.controls.ad -> com.fsn.cauly.blackdragoncore.controls.f:
    com.fsn.cauly.blackdragoncore.controls.ac a -> a
    void <init>(com.fsn.cauly.blackdragoncore.controls.ac) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
com.fsn.cauly.blackdragoncore.controls.ae -> com.fsn.cauly.blackdragoncore.controls.ae:
    void a() -> a
    void b() -> b
    void a(java.lang.String) -> a
    void c() -> c
com.fsn.cauly.blackdragoncore.controls.af -> com.fsn.cauly.blackdragoncore.controls.af:
    com.fsn.cauly.blackdragoncore.controls.al a -> a
    com.fsn.cauly.Y.cm b -> b
    com.fsn.cauly.Y.cm c -> c
    com.fsn.cauly.Y.cm d -> d
    android.graphics.Bitmap e -> e
    android.graphics.Bitmap f -> f
    android.graphics.Bitmap g -> g
    android.graphics.Bitmap h -> h
    android.widget.ImageButton i -> i
    android.widget.RelativeLayout j -> j
    android.widget.RelativeLayout k -> k
    java.lang.String l -> l
    android.media.MediaPlayer m -> m
    android.view.SurfaceView n -> n
    android.view.SurfaceHolder o -> o
    android.widget.SeekBar p -> p
    android.widget.ProgressBar q -> q
    boolean r -> r
    boolean s -> s
    boolean t -> t
    boolean u -> u
    boolean v -> v
    int w -> w
    int x -> x
    int y -> y
    boolean z -> z
    boolean A -> A
    boolean B -> B
    com.fsn.cauly.blackdragoncore.controls.an C -> C
    java.lang.ref.WeakReference D -> D
    void <init>(android.content.Context) -> <init>
    void setListener(com.fsn.cauly.blackdragoncore.controls.aj) -> setListener
    boolean a() -> a
    void a(java.lang.String) -> a
    void b() -> b
    void c() -> c
    void d() -> d
    void e() -> e
    void a(int) -> a
    void b(int) -> b
    void a(com.fsn.cauly.blackdragoncore.controls.am) -> a
    void a(com.fsn.cauly.blackdragoncore.controls.ak) -> a
    void a(int,java.lang.String) -> a
    void a(int,int) -> a
    void f() -> f
    void a(com.fsn.cauly.Y.ck) -> a
    android.widget.LinearLayout g() -> g
    android.widget.LinearLayout h() -> h
    void i() -> i
    void a(boolean) -> a
    void j() -> j
    void onPrepared(android.media.MediaPlayer) -> onPrepared
    void k() -> k
    void l() -> l
    void m() -> m
    void onVideoSizeChanged(android.media.MediaPlayer,int,int) -> onVideoSizeChanged
    void onBufferingUpdate(android.media.MediaPlayer,int) -> onBufferingUpdate
    void onCompletion(android.media.MediaPlayer) -> onCompletion
    boolean onError(android.media.MediaPlayer,int,int) -> onError
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void onClick(android.view.View) -> onClick
    void n() -> n
    void o() -> o
    void p() -> p
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void q() -> q
    boolean onInfo(android.media.MediaPlayer,int,int) -> onInfo
    void onDetachedFromWindow() -> onDetachedFromWindow
    void a(com.fsn.cauly.blackdragoncore.controls.an) -> a
    boolean r() -> r
com.fsn.cauly.blackdragoncore.controls.ag -> com.fsn.cauly.blackdragoncore.controls.g:
    com.fsn.cauly.blackdragoncore.controls.af a -> a
    void <init>(com.fsn.cauly.blackdragoncore.controls.af) -> <init>
    void run() -> run
com.fsn.cauly.blackdragoncore.controls.ah -> com.fsn.cauly.blackdragoncore.controls.h:
    com.fsn.cauly.blackdragoncore.controls.af a -> a
    void <init>(com.fsn.cauly.blackdragoncore.controls.af) -> <init>
    void onClick(android.view.View) -> onClick
com.fsn.cauly.blackdragoncore.controls.ai -> com.fsn.cauly.blackdragoncore.controls.i:
    int[] a -> a
    void <clinit>() -> <clinit>
com.fsn.cauly.blackdragoncore.controls.aj -> com.fsn.cauly.blackdragoncore.controls.aj:
    void a(com.fsn.cauly.blackdragoncore.controls.am) -> a
    void a(com.fsn.cauly.blackdragoncore.controls.ak) -> a
    void a() -> a
    void a_(int,java.lang.String) -> a_
    void a(int,int) -> a
    void a(int) -> a
com.fsn.cauly.blackdragoncore.controls.ak -> com.fsn.cauly.blackdragoncore.controls.ak:
    com.fsn.cauly.blackdragoncore.controls.ak a -> a
    com.fsn.cauly.blackdragoncore.controls.ak b -> b
    com.fsn.cauly.blackdragoncore.controls.ak c -> c
    com.fsn.cauly.blackdragoncore.controls.ak d -> d
    com.fsn.cauly.blackdragoncore.controls.ak[] e -> e
    com.fsn.cauly.blackdragoncore.controls.ak[] values() -> values
    com.fsn.cauly.blackdragoncore.controls.ak valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.fsn.cauly.blackdragoncore.controls.al -> com.fsn.cauly.blackdragoncore.controls.j:
    com.fsn.cauly.blackdragoncore.controls.af a -> a
    void <init>(com.fsn.cauly.blackdragoncore.controls.af) -> <init>
    void a() -> a
com.fsn.cauly.blackdragoncore.controls.am -> com.fsn.cauly.blackdragoncore.controls.am:
    com.fsn.cauly.blackdragoncore.controls.am a -> a
    com.fsn.cauly.blackdragoncore.controls.am b -> b
    com.fsn.cauly.blackdragoncore.controls.am c -> c
    com.fsn.cauly.blackdragoncore.controls.am d -> d
    com.fsn.cauly.blackdragoncore.controls.am[] e -> e
    com.fsn.cauly.blackdragoncore.controls.am[] values() -> values
    com.fsn.cauly.blackdragoncore.controls.am valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.fsn.cauly.blackdragoncore.controls.an -> com.fsn.cauly.blackdragoncore.controls.an:
    com.fsn.cauly.blackdragoncore.controls.an a -> a
    com.fsn.cauly.blackdragoncore.controls.an b -> b
    com.fsn.cauly.blackdragoncore.controls.an c -> c
    com.fsn.cauly.blackdragoncore.controls.an[] d -> d
    com.fsn.cauly.blackdragoncore.controls.an[] values() -> values
    com.fsn.cauly.blackdragoncore.controls.an valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.fsn.cauly.blackdragoncore.controls.ao -> com.fsn.cauly.blackdragoncore.controls.ao:
    java.lang.ref.WeakReference e -> e
    boolean f -> f
    int g -> g
    void <init>(android.content.Context) -> <init>
    void setListener(com.fsn.cauly.blackdragoncore.controls.au) -> setListener
    boolean b(java.lang.String) -> b
    boolean c(java.lang.String) -> c
    boolean d(java.lang.String) -> d
    void a(java.lang.String,boolean,boolean,int) -> a
    void a(boolean,boolean,int) -> a
    int e(java.lang.String) -> e
com.fsn.cauly.blackdragoncore.controls.ap -> com.fsn.cauly.blackdragoncore.controls.k:
    com.fsn.cauly.blackdragoncore.controls.ao a -> a
    void <init>(com.fsn.cauly.blackdragoncore.controls.ao) -> <init>
    boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
com.fsn.cauly.blackdragoncore.controls.aq -> com.fsn.cauly.blackdragoncore.controls.l:
    android.webkit.JsResult a -> a
    com.fsn.cauly.blackdragoncore.controls.ap b -> b
    void <init>(com.fsn.cauly.blackdragoncore.controls.ap,android.webkit.JsResult) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.fsn.cauly.blackdragoncore.controls.ar -> com.fsn.cauly.blackdragoncore.controls.m:
    com.fsn.cauly.blackdragoncore.controls.ao a -> a
    void <init>(com.fsn.cauly.blackdragoncore.controls.ao) -> <init>
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.fsn.cauly.blackdragoncore.controls.as -> com.fsn.cauly.blackdragoncore.controls.n:
    com.fsn.cauly.blackdragoncore.controls.ao a -> a
    void <init>(com.fsn.cauly.blackdragoncore.controls.ao) -> <init>
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.fsn.cauly.blackdragoncore.controls.at -> com.fsn.cauly.blackdragoncore.controls.o:
    com.fsn.cauly.blackdragoncore.controls.ao a -> a
    void <init>(com.fsn.cauly.blackdragoncore.controls.ao) -> <init>
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
com.fsn.cauly.blackdragoncore.controls.au -> com.fsn.cauly.blackdragoncore.controls.au:
    void e() -> e
    void b(int,java.lang.String) -> b
    boolean b(java.lang.String) -> b
    void e(java.lang.String) -> e
    boolean c(java.lang.String) -> c
    boolean d(java.lang.String) -> d
    void f(java.lang.String) -> f
com.fsn.cauly.blackdragoncore.controls.av -> com.fsn.cauly.blackdragoncore.controls.av:
    boolean a -> a
    com.fsn.cauly.blackdragoncore.controls.ax b -> b
    android.graphics.Bitmap c -> c
    int d -> d
    int e -> e
    java.lang.Runnable f -> f
    void <init>(java.io.File) -> <init>
    void <init>(java.io.File,boolean) -> <init>
    void <init>(java.io.InputStream,boolean) -> <init>
    int getMinimumHeight() -> getMinimumHeight
    int getMinimumWidth() -> getMinimumWidth
    int getIntrinsicHeight() -> getIntrinsicHeight
    int getIntrinsicWidth() -> getIntrinsicWidth
    com.fsn.cauly.blackdragoncore.controls.ax a(com.fsn.cauly.blackdragoncore.controls.av) -> a
    android.graphics.Bitmap a(com.fsn.cauly.blackdragoncore.controls.av,android.graphics.Bitmap) -> a
    android.graphics.Bitmap b(com.fsn.cauly.blackdragoncore.controls.av) -> b
    boolean a(com.fsn.cauly.blackdragoncore.controls.av,boolean) -> a
    com.fsn.cauly.blackdragoncore.controls.ax a(com.fsn.cauly.blackdragoncore.controls.av,com.fsn.cauly.blackdragoncore.controls.ax) -> a
com.fsn.cauly.blackdragoncore.controls.aw -> com.fsn.cauly.blackdragoncore.controls.p:
    com.fsn.cauly.blackdragoncore.controls.av a -> a
    void <init>(com.fsn.cauly.blackdragoncore.controls.av) -> <init>
    void run() -> run
com.fsn.cauly.blackdragoncore.controls.ax -> com.fsn.cauly.blackdragoncore.controls.ax:
    java.io.InputStream a -> a
    int b -> b
    int c -> c
    int d -> d
    boolean e -> e
    int f -> f
    int g -> g
    int[] h -> h
    int[] i -> i
    int[] j -> j
    int k -> k
    int l -> l
    int m -> m
    int n -> n
    boolean o -> o
    boolean p -> p
    int q -> q
    int r -> r
    int s -> s
    int t -> t
    int u -> u
    int v -> v
    int w -> w
    int x -> x
    int y -> y
    android.graphics.Bitmap z -> z
    android.graphics.Bitmap A -> A
    byte[] B -> B
    int C -> C
    int D -> D
    int E -> E
    boolean F -> F
    int G -> G
    int H -> H
    short[] I -> I
    byte[] J -> J
    byte[] K -> K
    byte[] L -> L
    java.util.Vector M -> M
    int N -> N
    boolean O -> O
    void <init>() -> <init>
    int a(int) -> a
    int a() -> a
    int b() -> b
    void c() -> c
    android.graphics.Bitmap b(int) -> b
    int a(java.io.InputStream) -> a
    void d() -> d
    void e() -> e
    boolean f() -> f
    void g() -> g
    int h() -> h
    int i() -> i
    int[] c(int) -> c
    void j() -> j
    void k() -> k
    void l() -> l
    void m() -> m
    void n() -> n
    void o() -> o
    int p() -> p
    void q() -> q
    void r() -> r
com.fsn.cauly.blackdragoncore.controls.ay -> com.fsn.cauly.blackdragoncore.controls.r:
    android.graphics.Bitmap a -> a
    int b -> b
    void <init>(android.graphics.Bitmap,int) -> <init>
com.fsn.cauly.blackdragoncore.controls.b -> com.fsn.cauly.blackdragoncore.controls.b:
    void e() -> e
    void f() -> f
com.fsn.cauly.blackdragoncore.controls.c -> com.fsn.cauly.blackdragoncore.controls.c:
    boolean a -> a
    boolean b -> b
    android.graphics.Bitmap c -> c
    void <init>(android.content.Context) -> <init>
    void a() -> a
    void setAutoFill(boolean) -> setAutoFill
    void setFullMode(boolean) -> setFullMode
    void draw(android.graphics.Canvas) -> draw
    void setBitmap(android.graphics.Bitmap) -> setBitmap
com.fsn.cauly.blackdragoncore.controls.d -> com.fsn.cauly.blackdragoncore.controls.d:
    java.lang.ref.WeakReference a -> o
    void <init>(android.content.Context,int) -> <init>
    void a(com.fsn.cauly.blackdragoncore.controls.e) -> a
    void onDetachedFromWindow() -> onDetachedFromWindow
com.fsn.cauly.blackdragoncore.controls.e -> com.fsn.cauly.blackdragoncore.controls.e:
    void a(android.app.Dialog) -> a
com.fsn.cauly.blackdragoncore.controls.f -> com.fsn.cauly.blackdragoncore.controls.s:
    com.fsn.cauly.blackdragoncore.controls.BDMRAView a -> a
    void <init>(com.fsn.cauly.blackdragoncore.controls.BDMRAView) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
com.fsn.cauly.blackdragoncore.controls.g -> com.fsn.cauly.blackdragoncore.controls.t:
